Symbol,Total_Records,Date_Range_Start,Date_Range_End,Avg_Price,Min_Price,Max_Price,Price_Volatility,Avg_Change_Pct,Max_Gain,Max_Loss
ABB,2465,2015-06-08 00:00:00+05:30,2025-06-02 00:00:00+05:30,2356.840546533302,705.23681640625,8953.125,1998.4452242756345,0.08885278520133764,14.479583638770896,-12.159154406124353
ADANIENSOL,438,2023-08-16 00:00:00+05:30,2025-06-03 00:00:00+05:30,931.192465168156,600.75,1275.199951171875,136.87945069598615,0.07187465925983301,19.995574833038084,-19.99885149839192
ADANIENT,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1095.227381765794,31.00347328186035,4159.4599609375,1222.9995657758836,0.21170924834970237,27.36796857257345,-28.196972792289387
ADANIGREEN,1717,2018-06-18 00:00:00+05:30,2025-06-03 00:00:00+05:30,999.7465057139766,25.200000762939453,2970.5,738.2044867056975,0.26412827293864777,21.77153089337912,-20.0
ADANIPORTS,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,588.8984934798316,164.05023193359375,1590.1500244140625,354.8049894617115,0.09394239552006906,15.301876247750066,-21.149658939385542
ADANIPOWER,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,169.29146388441396,15.449999809265137,874.5,201.40483693062166,0.1759831936742963,25.26095634377764,-26.456313893284587
AMBUJACEM,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,310.8071990063397,125.00345611572266,695.0,147.50280672257318,0.06321203937218187,12.200199349024953,-17.32941665009181
APOLLOHOSP,2465,2015-06-08 00:00:00+05:30,2025-06-02 00:00:00+05:30,2951.132816560757,904.9485473632812,7426.24658203125,2037.6675795971444,0.0921261958597617,15.494466273282605,-14.989541274506085
ASIANPAINT,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1973.3422294919894,648.7615356445312,3497.630126953125,894.9911012126831,0.05999263340926048,8.852742307984256,-14.02793553222616
AXISBANK,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,710.8511897177592,301.8348693847656,1317.300048828125,232.34900687896393,0.05391471417823612,19.480712241627067,-27.91078890632781
BAJAJ-AUTO,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,3733.465893425984,1690.3878173828125,12666.400390625,2336.2305264409597,0.07860467376641926,12.110634014784331,-13.680145813272068
BAJAJFINSV,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,962.0038917708571,148.69357299804688,2105.0,568.0112516482727,0.12718406019327952,11.453376475802528,-25.862129006013085
BAJAJHFL,177,2024-09-16 00:00:00+05:30,2025-06-03 00:00:00+05:30,127.37299441752461,105.73999786376952,181.5,13.754136306667162,-0.13563183405969162,10.0,-9.674639265422066
BAJAJHLDNG,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,4260.705551852855,1113.8873291015625,13978.0,2916.5091348767,0.11988659950286733,11.768083675578255,-19.99870237850326
BAJFINANCE,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,4140.461635159557,431.4369201660156,9265.8251953125,2597.3861359337675,0.14925901150312537,10.965500483048732,-23.2308019253483
BANKBARODA,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,136.53914634908782,33.472965240478516,288.8856201171875,58.86629851828291,0.05991396514764798,31.43556729400035,-16.400074412087466
BEL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,82.6365145515448,17.743061065673828,390.4500122070313,83.96404393649796,0.1334572124770908,11.29457249309179,-19.802287764726785
BHARTIARTL,2465,2015-06-08 00:00:00+05:30,2025-06-02 00:00:00+05:30,626.2145620102331,249.5491943359375,1901.0,408.90979717379395,0.08482865820713234,11.290753840425287,-11.952880385860803
BOSCHLTD,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,18637.18340029875,7757.373046875,38795.6015625,5960.884994593155,0.03610317657722384,11.994811712628664,-12.672212942385263
BPCL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,163.2747973668701,72.359619140625,362.7818298339844,60.53690524833999,0.07817498701871876,15.341220242487028,-19.885253191312778
BRITANNIA,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,3107.0608497242183,1135.072509765625,6446.0498046875,1307.9913828509739,0.07504573585250876,10.611124208452848,-13.370207238510046
CANBK,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,53.02690503467705,13.783421516418455,124.86282348632812,25.252548139293786,0.06997168683206906,38.72597853754024,-20.93506911537873
CGPOWER,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,185.42799820884494,4.851115703582764,856.4457397460938,213.21267826959658,0.1465131671786626,19.992333763686897,-21.73393639546271
CHOLAFIN,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,539.0611604070237,111.52704620361328,1665.199951171875,424.6434685805844,0.13970684743340783,15.5172344423299,-29.59895890978004
CIPLA,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,809.8328754087821,361.7729187011719,1680.5,343.4606140613268,0.05149790290860127,13.037521825121384,-8.825665222435685
COALINDIA,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,185.04093260196584,71.06163024902344,512.1467895507812,104.41086496948387,0.04843483501657183,8.994391766744304,-13.75037384582519
DABUR,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,432.0905797669101,217.0500640869141,664.1154174804688,119.68748375401661,0.041158065082858956,11.62928052866515,-10.869818690608056
DIVISLAB,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,2614.8183623327054,507.8253479003906,6737.0,1612.422128390333,0.10531480517412697,16.1587180543614,-22.264831494017113
DLF,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,317.8891949835388,74.52789306640625,942.861572265625,230.27773970295118,0.1228704666617306,18.380748674489055,-17.265444828613553
DMART,2026,2017-03-21 00:00:00+05:30,2025-06-03 00:00:00+05:30,2845.2418080035227,614.4000244140625,5391.4501953125,1290.937877068731,0.11135851344568264,13.064416707316962,-11.087073921877954
DRREDDY,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,784.8461485257114,351.4603576660156,1412.489990234375,280.249406839747,0.04182695198908048,13.868062007651789,-14.560869928827564
EICHERMOT,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,2679.697938199751,1224.5931396484375,5810.5,1020.9679619728117,0.07090757907100208,13.380086796589277,-12.581275808082191
ETERNAL,38,2025-04-07 00:00:00+05:30,2025-06-03 00:00:00+05:30,231.05736782676294,209.6300048828125,245.7599945068359,8.496609087613761,0.40036393108268015,5.441578164816554,-4.525363023320093
GAIL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,90.44480692267128,35.613807678222656,232.19076538085935,45.03096250882998,0.07673642352973561,16.42650564488623,-17.547657282669515
GODREJCP,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,765.351791975852,347.7030944824219,1495.482421875,260.44013143206257,0.06853574747855722,21.872373431727848,-13.0334581822714
GRASIM,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1265.2103664896301,390.2169189453125,2832.86376953125,652.7351942068861,0.08303569682567183,14.0422148525197,-18.1620753057118
HAL,1771,2018-04-02 00:00:00+05:30,2025-06-03 00:00:00+05:30,1384.9781749688725,216.7060546875,5566.19189453125,1472.9393919845795,0.15988640189053382,17.278533158779556,-17.83015503982534
HAVELLS,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,873.2589168873436,222.3191375732422,2069.16015625,467.7633908021971,0.09071648182515328,12.805206127774545,-11.592982150566526
HCLTECH,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,750.2175674624107,280.8260803222656,1965.7421875,447.7737234477538,0.0760525959356174,11.175462706410949,-12.73739996323525
HDFCBANK,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1155.5925932526104,439.2727966308594,1961.699951171875,402.1067315118961,0.06802248319043382,11.599582495728432,-12.606901190575645
HDFCLIFE,1861,2017-11-17 00:00:00+05:30,2025-06-03 00:00:00+05:30,567.156951773109,337.629150390625,789.4500122070312,102.9241608352334,0.06144227699424106,14.31493324342488,-18.129627175743053
HEROMOTOCO,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,2726.8100827009043,1328.8033447265625,6039.02685546875,852.9149092033053,0.04928962013737413,13.057559656578038,-10.998518174779292
HINDALCO,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,313.06006529344745,57.565338134765625,761.5499877929688,182.8536863443616,0.101530872780862,17.060789203263866,-16.6824717193238
HINDUNILVR,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1781.8359779920988,667.9569091796875,3005.72802734375,663.6553021907471,0.0590943753151456,13.499814509155778,-8.8707069090157
HYUNDAI,152,2024-10-22 00:00:00+05:30,2025-06-03 00:00:00+05:30,1773.8263132195723,1583.199951171875,1916.550048828125,81.95540611149227,0.020037021333015513,5.78101498307543,-5.658826455361071
ICICIBANK,2465,2015-06-08 00:00:00+05:30,2025-06-02 00:00:00+05:30,576.8449405198165,154.01885986328125,1460.5999755859375,347.1511078366125,0.09239040700103512,14.68767545900376,-17.847831228807483
ICICIGI,1896,2017-09-27 00:00:00+05:30,2025-06-03 00:00:00+05:30,1269.437068182708,637.2849731445312,2268.71337890625,349.973905184023,0.07279350790440453,15.747103475829006,-17.736075717574295
ICICIPRULI,2142,2016-09-29 00:00:00+05:30,2025-06-03 00:00:00+05:30,477.04554710779985,237.2529754638672,791.0499877929688,112.2774957362982,0.05937911602177516,25.93829500029093,-21.499010092342576
INDHOTEL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,235.47217327467524,59.40577697753906,889.6500244140625,203.038900664207,0.11397212905173996,14.328800729582497,-17.60484968889335
INDIGO,2359,2015-11-10 00:00:00+05:30,2025-06-03 00:00:00+05:30,1881.220902789392,682.2687377929688,5589.0,1127.5742749659128,0.1075704267919009,14.459957944526437,-19.163488195069952
INDUSINDBK,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1173.3104920522624,290.9666442871094,1943.3948974609375,340.6692673899272,0.03603748527792717,44.67307049896717,-27.15713356945794
INFY,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,963.4957484162541,358.4864196777344,1971.954345703125,504.6991665411497,0.07037524597974683,12.033459069940418,-15.305644574578434
IOC,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,73.75070597423544,30.67535972595215,184.6792907714844,35.20133044346094,0.07933108559828901,8.78130442098067,-15.858862426762682
IRFC,1072,2021-01-29 00:00:00+05:30,2025-06-03 00:00:00+05:30,68.76800904167233,17.766529083251953,214.0705413818359,59.15276559264627,0.2126523653968316,25.088192412254497,-13.500325190955154
ITC,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,249.8066253723986,115.3801498413086,505.31646728515625,101.72537907161589,0.05350404527341813,10.04565057330588,-12.486542221036755
JINDALSTEL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,349.42271076366364,52.76029586791992,1075.4490966796875,285.57159004695745,0.13863497440762237,28.89944289829837,-17.387223144935653
JIOFIN,435,2023-08-21 00:00:00+05:30,2025-06-03 00:00:00+05:30,289.5270118450296,200.9199981689453,387.9500122070313,53.54125569754307,0.057292885300564644,13.90859047569004,-9.299431623294767
JSWENERGY,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,199.9496937447801,37.285362243652344,792.0499877929688,194.23542245717098,0.10690178690682986,16.01613789552908,-16.327939254717315
JSWSTEEL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,443.59097994195673,71.41056060791016,1063.199951171875,293.0285109303703,0.12664711512893997,12.366738909065116,-17.837846168359516
KOTAKBANK,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1425.996945123603,597.45263671875,2268.800048828125,446.93983094171443,0.058768302395047135,12.050950711363583,-12.999557711818213
LICI,753,2022-05-17 00:00:00+05:30,2025-06-03 00:00:00+05:30,775.4215863596396,521.8914794921875,1188.0999755859375,168.82808390262588,0.0327397355588145,9.705355747523123,-13.094187332694329
LODHA,1019,2021-04-19 00:00:00+05:30,2025-06-02 00:00:00+05:30,793.9424191550722,231.90484619140625,1592.0054931640625,354.18819820048816,0.22391766968304516,18.064513978110732,-11.594741233163528
LT,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1634.3685197049008,596.7963256835938,3910.826416015625,914.6578839680467,0.06911556061653451,14.133628519849752,-16.265770338322618
LTIM,2189,2016-07-21 00:00:00+05:30,2025-06-03 00:00:00+05:30,3153.8448157033836,525.6695556640625,7197.330078125,1944.5323966039132,0.11817746276507808,16.073881580310598,-14.446390731927606
M&M,2465,2015-06-08 00:00:00+05:30,2025-06-02 00:00:00+05:30,1032.7024416414768,254.917236328125,3211.10009765625,718.6056625303759,0.08806459192170214,16.850516415453303,-9.295619904927143
MARUTI,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,7522.316638114292,2960.829833984375,13495.599609375,2426.6903105798206,0.06711046041249775,13.514895295766689,-16.909162741261248
MOTHERSON,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,77.78510990978157,21.20446395874023,214.28468322753903,37.193249935945786,0.08315110609647508,28.550281746334523,-22.231083289706515
NAUKRI,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,628.2261597911033,127.86986541748048,1805.0999755859375,434.8087854040059,0.12184825280561944,17.514260582215364,-13.340334489928557
NESTLEIND,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1410.180239241972,436.033203125,2737.96630859375,679.2031115021634,0.07521048397498623,12.803998333542326,-8.489263417218682
NTPC,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,142.08471828036838,57.8264045715332,437.0782775878906,94.75223138641003,0.07369431504563914,9.136481427359602,-15.454304106466996
ONGC,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,128.9291159636783,42.3658332824707,324.53717041015625,58.55120943837609,0.04950987406517094,18.50940797865402,-16.82507010061753
PFC,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,126.23104281553097,33.83407211303711,550.2456665039062,135.22762705054961,0.10953246260022823,13.329658865798732,-23.080389427161403
PIDILITIND,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1656.9538455044267,497.6334533691406,3363.449951171875,862.7652463919407,0.08506625523603802,8.821596312441155,-15.34082501953783
PNB,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,81.08018818814293,25.396060943603516,203.9322967529297,40.72324892064044,0.030120668153891823,46.20119038160928,-15.8029189224642
POWERGRID,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,124.16072905634054,45.5446891784668,356.1138610839844,79.41330036436032,0.0811122100947189,8.919359772572925,-12.350056927444305
RECLTD,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,133.42836968761483,28.307044982910156,625.2566528320312,150.9680734057402,0.11554100793276101,12.913804559990034,-25.194375577046323
RELIANCE,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,785.7030765876863,185.08978271484375,1600.9000244140625,418.93969399985457,0.09488917455979204,14.718043064835392,-13.153885029753631
SBILIFE,1893,2017-10-03 00:00:00+05:30,2025-06-03 00:00:00+05:30,1048.9279660538775,504.4538269042969,1924.9862060546875,335.6818632451824,0.06497995611618593,13.096973257996906,-14.885553276513312
SBIN,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,384.8470796212276,137.01339721679688,887.8229370117188,195.68002343213806,0.07313730608126473,27.68716995025309,-14.404020984056816
SHREECEM,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,20620.772415000254,9177.2783203125,31615.0,5386.49040299445,0.057887920340895134,8.136025993477512,-10.285047488672944
SHRIRAMFIN,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,269.73722895663246,83.98461151123047,717.3330078125,135.85878606628768,0.09779065660156615,17.732103396616253,-22.1811017677169
SIEMENS,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,2282.1140047368826,830.5843505859375,7969.84619140625,1721.9286612902097,0.0637991469538194,11.174638752513651,-42.93091714125176
SUNPHARMA,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,804.2143854418133,308.59820556640625,1937.026123046875,405.049979453107,0.04779790982875784,11.0121059869439,-15.05800532528905
SWIGGY,136,2024-11-13 00:00:00+05:30,2025-06-03 00:00:00+05:30,405.53235289629765,304.0,597.4500122070312,86.02614585183841,-0.14983153938486654,13.14145138389186,-8.685001906286804
TATACONSUM,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,502.7993372710662,91.82952880859376,1243.6943359375,345.87852496977996,0.109505113330382,11.282884089098657,-14.269494591441184
TATAMOTORS,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,423.83491794248954,64.8968505859375,1161.8499755859375,232.11675635868963,0.05443436009202743,20.446706898870236,-17.582724389184058
TATAPOWER,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,150.58889913133558,25.557357788085938,485.5,124.32423893383742,0.10133969060309084,15.588496444190255,-12.473983909358942
TATASTEEL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,54.28865015903142,7.101592063903809,179.94000244140625,50.971573088315836,0.14972509368002307,100.5783412463648,-13.12962141121196
TCS,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,2387.8833290217663,927.6403198242188,4531.86767578125,1069.5997723903645,0.056453596542085135,9.845083448775254,-9.410359728901827
TECHM,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,815.2101049987842,300.0797119140625,1796.4000244140625,406.95455816148814,0.06918849282053884,10.046867802410068,-15.46801541473023
TITAN,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1617.6033161593373,290.9011535644531,3854.0390625,1110.4158819002103,0.11321482618572215,18.787417842376588,-12.255984994442796
TORNTPHARM,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1308.7583587720737,534.057861328125,3529.70947265625,803.9112105300916,0.08696039685605743,13.353404212914125,-15.105974321914648
TRENT,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,1357.18124014057,109.08087921142578,8234.9501953125,1817.498295242251,0.18463295694480056,18.86325965638928,-19.99999878453449
TVSMOTOR,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,855.0461447685594,203.29356384277344,2937.518798828125,705.9568571799163,0.12508735625306866,14.038491455913707,-12.756706430658936
ULTRACEMCO,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,5750.932028022512,2528.398193359375,12237.0,2658.810517671864,0.0711719011206293,12.88040316895692,-14.52215832383256
UNITDSPR,248,2024-05-30 00:00:00+05:30,2025-06-03 00:00:00+05:30,1445.2548522949219,1151.66650390625,1683.8414306640625,108.36960977351491,0.13783416334054235,7.848834657599206,-5.368256520550293
VBL,2117,2016-11-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,187.30388487472138,19.269580841064453,672.84619140625,197.4579221860505,0.16311201246560594,12.069965271822015,-9.15070678746961
VEDL,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,151.36859749084743,21.081771850585938,512.6234130859375,120.10857832335991,0.1202452302921993,18.577068894482572,-20.43495645837302
WIPRO,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,167.96327225869976,78.6717758178711,352.1012268066406,72.980518619885,0.05021842693808025,16.777797516525126,-9.22469877263569
ZYDUSLIFE,2466,2015-06-08 00:00:00+05:30,2025-06-03 00:00:00+05:30,472.385310492473,204.0771942138672,1300.9000244140625,231.01562618011312,0.06276784952138549,19.838203401411505,-14.756030847561156
