Symbol,Total_Records,Latest_Close,Latest_MACD,Latest_BB_Position,Latest_Aroon_Up,Latest_PSAR,EMA_12,EMA_26
ABB,2464,5974.5,148.7281422347069,0.7217877038273839,92.85714285714286,6118.0,5908.582091520656,5759.853949285949
ADANIENSOL,437,854.8499755859375,-2.809330036684514,0.2318900939610342,14.285714285714285,833.7961743333948,874.7407320476522,877.5500620843367
ADANIENT,2465,2477.699951171875,37.809284806693995,0.5045582825264688,14.285714285714285,2424.9241414983444,2503.9620046413456,2466.1527198346516
ADANIGREEN,1716,997.7999877929688,20.902971906691732,0.6154020396466905,21.428571428571427,923.0922499112124,997.6374164233248,976.734444516633
ADANIPORTS,2465,1430.5,47.21511769683434,0.7650538597078861,92.85714285714286,1377.930649619375,1411.5754659080824,1364.360348211248
ADANIPOWER,2465,546.25,3.506322218011519,0.4918793773272225,21.428571428571427,530.4268835390498,550.1168653303412,546.6105431123297
AMBUJACEM,2465,550.4000244140625,4.194220655824324,0.4471301775651756,57.14285714285714,574.7810177734375,557.2349851509973,553.040764495173
APOLLOHOSP,2464,6915.5,21.79527181764024,0.3778103856998616,71.42857142857143,7119.08,6961.072073930706,6939.276802113066
ASIANPAINT,2465,2257.5,-25.003910507688033,0.0343258958896616,21.428571428571427,2373.993466210937,2296.4890836954605,2321.492994203149
AXISBANK,2465,1178.0,10.216160840449447,0.2629955756425065,57.14285714285714,1170.2473002161305,1193.5228533054683,1183.306692465019
BAJAJ-AUTO,2465,8582.0,179.53902679999192,0.5760163918379564,71.42857142857143,8995.16,8627.843876908213,8448.304850108221
BAJAJFINSV,2465,1988.0,5.424101497622132,0.079886423789739,14.285714285714285,2056.846960083867,2018.838874898636,2013.414773401014
BAJAJHFL,176,122.9000015258789,0.2285266638156713,0.5255816566454271,21.428571428571427,117.65791699740645,123.32953078787192,123.10100412405625
BAJAJHLDNG,2465,13265.0,387.4898440824163,0.6070163326858037,21.428571428571427,12817.68930008231,13288.17819897592,12900.688354893504
BAJFINANCE,2465,9010.0,63.61663044980378,0.4081053274237653,57.14285714285714,8593.523076136222,9111.68686527847,9048.070234828669
BANKBARODA,2465,253.3300018310547,4.219277702943003,0.8995342749866746,100.0,227.92371399294973,245.0685255190229,240.8492478160799
BEL,2465,386.5,21.05825675542377,0.7183605573830935,71.42857142857143,383.6499938964844,377.3838206913273,356.3255639359035
BHARTIARTL,2464,1854.0999755859375,11.970272322200572,0.5590347318431736,0.0,1803.46954,1846.842188443087,1834.8719161208865
BOSCHLTD,2465,31360.0,636.2004126362845,0.4864613763514941,57.14285714285714,32427.7397344,31463.011163074498,30826.81075043821
BPCL,2465,311.0,4.34798958625646,0.2828908938338854,57.14285714285714,323.95001220703125,316.1206978743156,311.77270828805916
BRITANNIA,2465,5582.0,62.84137544550504,0.8732631068228486,92.85714285714286,5416.24,5514.431514117602,5451.590138672097
CANBK,2465,115.77999877929688,4.784156428359211,0.8825575590305687,100.0,108.37162912170592,110.5494657486297,105.76530932027048
CGPOWER,2465,684.0499877929688,15.661285065833567,0.5842986489813164,57.14285714285714,708.2320239257813,683.937819446693,668.2765343808594
CHOLAFIN,2465,1567.800048828125,17.376998450718474,0.2679366365272094,71.42857142857143,1671.2892009257812,1605.409385861202,1588.0323874104836
CIPLA,2465,1467.199951171875,-7.94237465891888,0.2369307517431019,7.142857142857142,1452.6968331054688,1477.2031260304311,1485.14550068935
COALINDIA,2465,391.7000122070313,1.4161581025136345,0.280594668990363,28.57142857142857,415.9787201171875,398.079998479559,396.66384037704535
DABUR,2465,485.8500061035156,0.930185730933033,0.8031290737807902,92.85714285714286,466.1907365922087,481.9406338982928,481.01044816735975
DIVISLAB,2465,6529.0,169.80518114862025,0.635424290681947,57.14285714285714,6759.12,6521.497892907101,6351.692711758481
DLF,2465,808.2000122070312,33.71580717561278,0.8194281091670251,100.0,755.8636894387726,775.1495217134192,741.4337145378064
DMART,2025,4051.800048828125,-16.591161907467267,0.4364446529484203,21.428571428571427,3929.249180726464,4067.123937894137,4083.715099801604
DRREDDY,2465,1248.5999755859375,19.9208563960201,0.7336148147413464,85.71428571428571,1201.9970535826303,1236.261855203784,1216.3409988077638
EICHERMOT,2465,5325.0,-26.393349665174355,0.1662448413598344,21.428571428571427,5583.13883392,5381.877996004673,5408.2713456698475
GAIL,2465,193.25,2.375315150905749,0.7675596721072929,71.42857142857143,183.900131775926,191.32669220083736,188.9513770499316
GODREJCP,2465,1240.5999755859375,7.365368117285016,0.1945808914961491,21.428571428571427,1225.5460009765625,1258.6906374930468,1251.3252693757618
GRASIM,2465,2547.199951171875,-34.216895610094525,0.1315676636783767,14.285714285714285,2710.5811062914486,2611.132564566566,2645.3494601766606
HAL,1770,4984.2001953125,173.0669332307507,0.6426536377701644,14.285714285714285,5140.7041883281245,4949.123913096565,4776.056979865814
HAVELLS,2465,1501.5,-9.478045237204697,-0.089976044568871,7.142857142857142,1611.3995377448057,1544.5174029807272,1553.995448217932
HCLTECH,2465,1630.800048828125,22.45002728405302,0.4438683557342341,7.142857142857142,1675.0372931076834,1640.5329332029812,1618.0829059189282
HDFCBANK,2465,1929.800048828125,13.627566260056485,0.5135514678164967,100.0,1894.0033918085555,1929.9718771535772,1916.3443108935207
HDFCLIFE,1860,759.2999877929688,16.54783190324565,0.5526543769487978,78.57142857142857,790.5279760742187,765.6694488193941,749.1216169161485
HEROMOTOCO,2465,4240.2998046875,111.53886231459092,0.5557658350862502,21.428571428571427,4449.428095703125,4261.875666811506,4150.336804496915
HINDALCO,2465,633.0999755859375,0.9274095888304146,0.2310582668987722,28.57142857142857,668.1340804687501,644.2310953935423,643.3036858047119
HINDUNILVR,2465,2353.10009765625,8.039925797558226,0.3651186729903862,64.28571428571429,2408.5392213341306,2361.7790465351422,2353.739120737584
HYUNDAI,151,1830.0,35.243108940011325,0.4683297587027974,35.714285714285715,1902.1987684848827,1851.048374347076,1815.8052654070648
ICICIBANK,2464,1450.5,17.20800834784677,0.6411801818413707,64.28571428571429,1471.5999755859375,1446.8531095900105,1429.6451012421635
ICICIGI,1895,1856.0999755859375,10.135591831962529,0.5273069993458899,28.57142857142857,1898.8284825086544,1859.1564926689043,1849.0209008369416
ICICIPRULI,2141,641.6500244140625,17.51403277578413,0.6492983303082447,78.57142857142857,634.0903874636149,643.6549781142389,626.1409453384548
INDHOTEL,2465,774.7000122070312,-3.0419459407479508,0.6862745720520459,100.0,719.7900638255785,771.0562939630959,774.0982399038438
INDIGO,2358,5394.5,22.499266174757395,0.4808445970999148,21.428571428571427,5657.79,5385.362702854934,5362.863436680176
INDUSINDBK,2465,801.9000244140625,5.0282561176605896,0.5400747749499093,64.28571428571429,763.5188057764024,804.6267855648097,799.5985294471491
INFY,2465,1541.5999755859375,11.920928486911407,0.4648956610910514,7.142857142857142,1582.9429083735165,1547.7978953113045,1535.8769668243929
IOC,2465,141.5500030517578,1.4304951340391767,0.2110292928855558,14.285714285714285,138.03459444213863,142.9125645797067,141.48206944566752
IRFC,1071,140.8800048828125,3.780165816299615,0.7185175725918903,100.0,132.9069678154537,138.20443205261097,134.42426623631135
ITC,2465,416.3999938964844,0.4965292946833983,0.1451454411056827,64.28571428571429,434.3654232323145,421.5699993601618,421.0734700654784
JINDALSTEL,2465,946.6500244140624,14.851132617268831,0.5570725686192771,14.285714285714285,985.7999877929688,947.9395388854268,933.088406268158
JIOFIN,434,283.70001220703125,9.854579820672654,0.6858898113611489,71.42857142857143,298.93299987792966,281.57630367303,271.72172385235734
JSWENERGY,2465,501.5,1.395081857998889,0.6710706529367926,21.428571428571427,484.1000061035156,496.5694862880186,495.1744044300197
JSWSTEEL,2465,974.0499877929688,-3.9725422249491658,0.2333292315597429,14.285714285714285,1043.0929760742188,997.4831600869348,1001.455702311884
KOTAKBANK,2465,2037.9000244140625,-16.753522858936776,-0.0744912510541621,21.428571428571427,2145.5098674663527,2077.7405088369064,2094.494031695843
LICI,752,954.25,39.13533984180958,0.8979142113453846,100.0,903.9425550067206,906.9806681613989,867.8453283195893
LODHA,1018,1433.9000244140625,47.837626655121085,0.7145189814952214,78.57142857142857,1389.3656583481602,1416.3531739519788,1368.5155472968577
LT,2465,3621.800048828125,79.14808084160723,0.6963444081630966,100.0,3572.2838676131,3588.5026982353115,3509.3546173937043
LTIM,2188,5052.5,135.87136520371223,0.6418251704474495,78.57142857142857,5271.28380859375,5025.562226420536,4889.690861216824
M&M,2464,3025.89990234375,34.147443728091275,0.3407527952740156,14.285714285714285,3158.628753125,3027.7451468462914,2993.5977031182
MARUTI,2465,12134.0,33.058996803350965,0.0898198926852179,14.285714285714285,12909.0530755072,12383.385975382544,12350.326978579194
MOTHERSON,2465,150.86000061035156,4.439475720015167,0.763337706592738,85.71428571428571,147.96959411621094,148.92414554887392,144.48466982885876
NAUKRI,2465,1425.0,7.6888312658566065,0.3588925191312624,14.285714285714285,1513.25354624,1443.5616561349834,1435.8728248691268
NESTLEIND,2465,2398.800048828125,18.46913781569083,0.547261404300882,64.28571428571429,2482.0,2406.4157431304316,2387.9466053147407
NTPC,2465,328.70001220703125,-3.9531451453366913,-0.1141342255562528,57.14285714285714,350.78201171875,337.98141133989446,341.93455648523116
ONGC,2465,237.3500061035156,-0.3665023139632524,0.1977833005575508,28.57142857142857,251.8332452636719,241.84523810458435,242.2117404185476
PFC,2465,406.5499877929687,-0.1406061045927913,0.4530980760054928,21.428571428571427,404.1000061035156,409.41372563981486,409.5543317444077
PIDILITIND,2465,3099.0,23.96975921501371,0.7753519067647964,7.142857142857142,2976.067312109375,3054.4812791864465,3030.511519971433
PNB,2465,109.29000091552734,2.4349775912514957,1.00548871419349,100.0,96.34722547916436,103.5322312613802,101.0972536701287
POWERGRID,2465,288.95001220703125,-2.484350050533749,0.1407596815138434,28.57142857142857,296.73594029296873,294.1893301590526,296.67368020958634
RECLTD,2465,400.5,-2.700401434453397,0.4689930031145269,21.428571428571427,388.0961351359952,403.4646880316282,406.16508946608167
RELIANCE,2465,1410.800048828125,19.45140992460938,0.3377137558600293,7.142857142857142,1450.6023554795745,1417.7833211805912,1398.3319112559818
SBILIFE,1892,1785.9000244140625,39.482642498428504,0.6006616001964908,85.71428571428571,1772.8405078250512,1789.4690279855786,1749.98638548715
SBIN,2465,809.7000122070312,10.10889007390324,0.843259659119849,92.85714285714286,779.728967288996,798.7380063249037,788.6291162510005
SHREECEM,2465,29520.0,-87.38077382628762,0.2193638414014395,28.57142857142857,31452.3917248,30232.3877855331,30319.76855935939
SHRIRAMFIN,2465,652.0,1.293845738874893,0.5295231591489351,21.428571428571427,669.3804546397059,651.4609082209126,650.1670624820377
SIEMENS,2465,3320.699951171875,-8.287089750639552,0.7598646557404102,78.57142857142857,3187.289584554765,3248.7184932324685,3257.005582983108
SUNPHARMA,2465,1667.800048828125,-20.03177397890704,0.1845571568250264,21.428571428571427,1740.7999055449245,1692.4670351278244,1712.4988091067314
SWIGGY,135,340.0,0.5538710134624125,1.0750160318508362,100.0,299.6530397460937,326.75047891307776,326.19660789961534
TATACONSUM,2465,1116.199951171875,4.054342489422652,0.3602508493652905,14.285714285714285,1097.0207130125866,1121.0504150120703,1116.9960725226476
TATAMOTORS,2465,704.8499755859375,12.11698514999182,0.3238234415092569,14.285714285714285,736.6471101159636,714.0541044221591,701.9371192721673
TATAPOWER,2465,391.7000122070313,3.586127420873879,0.4361133052776182,21.428571428571427,410.0008709804688,396.0448383168118,392.45871089593794
TATASTEEL,2465,157.5500030517578,4.046333548569891,0.5376535285957882,57.14285714285714,164.79240427539062,158.9839310126225,154.9375974640526
TCS,2465,3410.39990234375,-3.5240190451909257,0.0457390650119454,7.142857142857142,3599.3373818233654,3479.223554973216,3482.747574018407
TECHM,2465,1544.699951171875,24.3768815121482,0.315359780560897,7.142857142857142,1601.1797263607075,1569.5943873272015,1545.2175058150533
TITAN,2465,3523.60009765625,54.49049712974784,0.3997619588044825,7.142857142857142,3655.0763179687497,3552.3678779636393,3497.8773808338915
TORNTPHARM,2465,3134.5,-24.228855380767527,0.1447080713712311,35.714285714285715,3313.4098771332,3181.733880565956,3205.9627359467236
TRENT,2465,5611.5,96.50553443861918,0.7449791077020194,85.71428571428571,5262.266704801576,5544.117070493552,5447.611536054933
TVSMOTOR,2465,2751.800048828125,32.92317416510605,0.395639664718372,21.428571428571427,2875.76390625,2775.4342539192517,2742.5110797541456
ULTRACEMCO,2465,11026.0,-118.97908272830682,-0.0244068862575399,21.428571428571427,11787.951071513602,11392.22204735056,11511.201130078864
UNITDSPR,247,1583.699951171875,10.32085973910307,0.9277268780248086,100.0,1498.5,1548.283474479229,1537.962614740126
VBL,2116,473.2999877929687,-11.45374981764394,0.1737075303456954,7.142857142857142,486.5854083055988,484.467900896789,495.921650714433
VEDL,2465,433.5,4.361318706111206,0.4538217074523275,78.57142857142857,456.86799987792966,438.0663293294034,433.7050106232922
WIPRO,2465,246.27999877929688,-0.6090736121524287,0.3185856042474825,7.142857142857142,257.705202331543,248.47911650242767,249.0881901145801
ZYDUSLIFE,2465,927.2000122070312,11.8614682552967,0.8237437476304847,92.85714285714286,911.8068401036618,916.1500017152234,904.2885334599268
